ORDER_ID,ORDER_DATE,CUSTOMER_ID,ORDER_STATUS,ORDER_TOTAL,SALES_REP_ID,PROMO_ID,LINE_ITEM_ID,PRODUCT_ID,UNIT_PRICE,QUANTITY
2354,14-JUL-08,104,0,46257,155,,6,3143,16,53
2354,14-JUL-08,104,0,46257,155,,3,3123,79,47
2354,14-JUL-08,104,0,46257,155,,4,3129,41,47
2354,14-JUL-08,104,0,46257,155,1,5,3139,21,48
2354,14-JUL-08,104,0,46257,155,,1,3106,48,61
2354,14-JUL-08,104,0,46257,155,,2,3114,96.8,43
2354,14-JUL-08,104,0,46257,155,,9,3165,37,64
2354,14-JUL-08,104,0,46257,155,,13,3182,61,77
2354,14-JUL-08,104,0,46257,155,1,10,3167,51,68
2354,14-JUL-08,104,0,46257,155,,11,3170,145.2,70
2354,14-JUL-08,104,0,46257,155,,7,3150,17,58
2354,14-JUL-08,104,0,46257,155,,8,3163,30,61
2354,14-JUL-08,104,0,46257,155,,12,3176,113.3,72
2355,26-JAN-06,104,8,94513.5,,,3,2311,86.9,188
2355,26-JAN-06,104,8,94513.5,,,2,2308,57,185
2355,26-JAN-06,104,8,94513.5,,1,9,2359,226.6,204
2355,26-JAN-06,104,8,94513.5,,,1,2289,46,200
2355,26-JAN-06,104,8,94513.5,,,6,2326,1.1,192
2355,26-JAN-06,104,8,94513.5,,,8,2339,25,199
2355,26-JAN-06,104,8,94513.5,,,4,2322,19,188
2355,26-JAN-06,104,8,94513.5,,,5,2323,17,190
2355,26-JAN-06,104,8,94513.5,,,7,2330,1.1,197
2356,26-JAN-08,105,5,29473.8,,1,4,2299,72,44
2356,26-JAN-08,105,5,29473.8,,,3,2293,98,40
2356,26-JAN-08,105,5,29473.8,,,2,2274,148.5,34
2356,26-JAN-08,105,5,29473.8,,,7,2316,22,55
2356,26-JAN-08,105,5,29473.8,,,8,2323,18,55
2356,26-JAN-08,105,5,29473.8,,,5,2308,58,47
2356,26-JAN-08,105,5,29473.8,,1,6,2311,95,51
2356,26-JAN-08,105,5,29473.8,,,1,2264,199.1,38
2357,08-JAN-06,108,5,59872.4,158,,7,2276,236.5,38
2357,08-JAN-06,108,5,59872.4,158,1,8,2289,48,41
2357,08-JAN-06,108,5,59872.4,158,,1,2211,3.3,140
2357,08-JAN-06,108,5,59872.4,158,1,4,2257,371.8,29
2357,08-JAN-06,108,5,59872.4,158,,6,2268,75,32
2357,08-JAN-06,108,5,59872.4,158,,2,2245,462,26
